0,23.3195659646965012,63.4220864878871993,1,115.971432221769007,97.9263947875980989,278.073489377724002,21.6943129405408008,51.0913231155331999,199.316052577920004,2354.08112404267013,0,0,748.96348653426503,0,6.56047793231507015,0,27.7172196321182014,93.0031639020952952,11.5285967173836994,178.080316516032013,62.1982423509587008,541.83347447485005,280.556200675142975,2,73.5435610825091999,302.011668915521,0,21.3605279531834995,0,9.30056307974576946,18.7261622014082008,46.6040734002568016,65.154670451124602,120.569171844774999,0,0,84.7331718766609043,0,10.8125708434873005,0,9.6091535302393396,12.4871799804946004,127.345216031598,31.188470062140901,66.6856524786720968,4.82842712474618985,0,34.4618199534387983
35.0251792339140025,0,96.4792161857473047,149.282717630498013,964.547050160725007,65.5380723051592042,237.034787939716011,4.69041575982342973,15.2238096872920003,27.2097156697610991,112.639891411684005,46.818974303129302,10.0566061279055994,30.0481329771508996,149.505420367614988,3.1462643699419699,6.10905132370721038,0,8.61390374575215034,1.41421356237310003,50.0579896081911002,229.12561852708501,145.166509793075988,243.882028436431995,49.0794434323422024,255.495911394690012,8.1199297468753695,526.838835383077026,76.9008407216276026,95.8634026785754969,929.496873015180995,3.46410161513774995,132.920426871368988,42.4340460422969983,19.4607773797511996,2.23606797749978981,0,8.32247308899060023,66.3640390814958039,0,11.0471341098413003,0,4.35889894354067042,10.7126814316067005,110.834056415636994,22.6602340409367997,223.352133773441011,60.9720847668560992,236.849305729382991
15.1558709491469994,98.7159481699222994,0,99.0462686969382986,334.176761849780974,56.4085857298888982,842.864623891146039,30.6735506316510005,151.784225623801007,192.817552451061005,54.1513858031864004,217.232529580509009,19.4315244126978008,50.6882486207900982,246.802973425816987,10.1815405503520999,9.24264068711928033,50.9929317394698032,38.6863929983095005,38.1961047933899991,170.100379510744006,135.17897542060399,240.141602268202007,269.991392101385998,16.8371823450040985,551.92491872750395,4.58257569495583983,70.8706909018807067,1027.97661963863993,38.6614487694752995,141.363371192232989,38.3536379816082018,1598.93822326648001,250.828121687902012,27.4932835672819991,96.9313618043138945,12.1590669174973005,21.3458069352540996,241.294657812563003,28.1968248827195005,6.23606797749978981,35.4676827361191016,7.22224253360607005,116.090118867778003,75.5625915012936957,105.269025342394002,281.746068425912995,25.6537304857372987,586.815405849889999
10.4142135623730994,73.9384521746061978,64.9162809200586963,0,253.522842224870004,39.4142511688569002,281.944745205986976,10.6568542494923992,21.2388431306942991,97.895125665371296,54.7975204583307018,161.878532701089,107.321380003089004,52.6728607986952966,372.133954571716004,3,1,12.4334612785225005,4.44948974278317966,5.61176740295155962,40.8541847673781007,119.977917975766999,112.798801996145002,158.447548141525004,6.69213042990245999,151.216831101063008,1.41421356237310003,87.3887785914448045,48.8604410502057007,84.4277995837673956,285.019860479636009,0,67.1377954438561062,18.4841461109089984,0,8.46410161513774995,8.48528137423856954,5.82842712474618985,25.7725195366995017,3.73205080756887986,0,0,2,1,71.4145506871393962,13.4594574178813993,28.0062552718243012,3.46410161513774995,176.667911300181004
50.8344984710536991,268.671870491202014,350.101136879985972,314.757086110166995,0,150.595380365870994,1250.99115662653003,59.6240190593978028,172.810037916191988,459.038991342602003,211.886029514696986,365.092068204801024,395.579728086440014,125.931853170715002,991.529233438805022,34.8372906166942968,21.2196894930866016,105.914877012481995,32.0403428651200031,11.0678288438276002,185.630203463436004,343.062782259393998,441.947885045552027,884.074972646882998,138.310378519283006,645.623946789265005,5.29150262212917966,236.887282678888994,612.345920654869019,162.213907416445011,1874.00605915324991,9.14142842854285043,808.624920874804047,131.206541275460012,6.65685424949237969,42.812272197502601,16.3732031309545008,21.0019735506994003,6.57649122254148022,27.4271074027154,6.61036598507972961,8.06225774829854913,2,19.1734871138102996,121.155554977142998,74.5150033033751953,349.532433505362008,54.9825779733795983,763.698526677575046
41.9266485771478017,22.0218472261077984,132.280646720419014,5.41421356237310025,28.2611923026477001,0,203.084945031697998,24.6339145919044995,166.236025336094997,66.6610747220440061,230.717556293959007,44.6538284241143018,0,171.955999890305009,18.6731005391360014,5.2426406871192901,0,95.6362220478231961,22.3249685842509002,0,1225.26985353092005,120.307446236879002,180.797144797441007,154.199387250682008,8.62637927530612991,117.542256570185998,42.614780811826698,3.46410161513774995,39.7442697627867005,0,12.7320508075688998,334.278281046321979,113.727927233234993,62.4861130671457019,45.2593488379027988,1,0,161.130756887862987,0,4.64575131106458983,7.07106781186547995,40.3345369528963005,4.7320508075688803,475.038530718393019,125.621080220218005,97.6728587149516017,112.667469074710993,18.7082869338697009,57.2439054035846979
172.546960375518012,170.980162260255014,732.266131443282006,229.420846577780992,623.55565353230304,399.530649282515014,0,214.151996630972008,555.411613045101035,630.83217158367404,451.16585776339798,567.750410292927995,139.596748686854994,447.935175053971989,663.031429598696946,89.8107768560717972,38.0385986574111001,260.396484700218991,111.730454066622002,17.0373973491763984,793.639493008515956,650.11711476008395,1007.93009039280003,1040.01068736104003,53.7608427446103008,1493.28818491417996,20.9063988360171997,93.9387031291720973,1227.42281826847989,78.6974844193275942,281.124882911952,121.406870364854001,2505.27385102895005,341.62306380358001,47.5789305916877012,34.5774067129133016,5.65685424949237969,84.3872031492582977,6.63103029313522985,56.3443951645520968,5.99070478491456981,47.7157483649328995,8.54473079663094914,217.600814397312007,330.790853552749979,284.404603389631973,624.455663935618986,30.3332890010246992,1389.87601389886004
12.9614813968156994,1,25.4534001593072006,2.4494897427831801,27.8254002051692986,0,55.1537033597793993,0,645.392609736290979,221.866968899793989,4.2426406871192901,0,0,102.679976955360999,0,20.0651723851321009,0,10.2173321818074001,2.64575131106458983,22.3363749493965997,104.537939998154002,14.1940342509592998,3.86370330515627014,1.41421356237310003,0,10.9967892573288992,3.41421356237309981,3.82842712474618985,39.0480507148882978,0,28.0605009104084999,5.1462643699419699,124.320644797198,307.827957473777019,14.5661978003558996,0,0,65.0592348072297,0,21.4168795699928012,0,1,1.41421356237310003,56.4646212904966021,16.7969405951886017,16.8929222269922015,22.8664784583508016,0,23.9050158444904
63.4066141278234028,21.9366829929331004,101.752313290448001,14.7772946630771997,692.011540639085979,62.7796315137849987,1539.20577479310009,766.076710996716997,0,3725.39715892107006,26.5086953328560995,25.0817632275219999,0,220.383902571430013,4.58257569495583983,63.4329401722535025,1.41421356237310003,39.3870303888502988,6.18154055035205996,15.3090476652765997,758.997794752115965,118.669092687349007,120.703271767980993,127.946465129920995,1,165.71286259283201,16.3774218058914016,34.5583164080776015,117.470460077688998,14.3601063821358004,767.426326849614952,72.7124980458623043,2324.98228650736019,4476.64575346373022,37.4264012061837974,21.2514359077161004,0,163.153223458514987,2,63.378480290870101,0,21.9800286829784,2,741.065463214965007,86.2462447491499944,121.308149950827001,227.410646467427,3.73205080756887986,196.185649026957009
254.883306413332008,19.8274940799615003,146.003283561039012,44.0951527455154988,174.136168587535991,46.1309432516873983,403.027387788928024,188.214594354407012,700.197131907866947,0,390.394488341673991,11.0453610171873002,0,440.555027740932019,3.16227766016837997,60.650261053303403,0,29.2727342263649994,46.0950859596351989,10.4594574178813993,401.900711895347001,234.071753461638991,80.0364401810170989,64.1792900578339953,0,472.780137134794018,75.9596719910663012,24.8166266255327983,156.063425387624989,19.8231574910564987,54.5342626563297017,21.0548352606790985,433.858726502679019,307.516301803561987,28.9296489587584986,1,0,209.222628223368986,0,58.9795851298921008,1.41421356237310003,34.9645386212698028,3.46410161513774995,200.044979699187991,173.650489537406997,43.4281852329059035,33.1282612466329027,5.29150262212917966,457.017154700697972
35.8802308489595987,31.3799238599108001,79.8982894188469999,20.3056526997978999,79.9542792059879019,1298.11107175143002,210.751084065762001,0,42.1616883933785971,49.607752001794502,0,10.1911471295571001,0,79.5010106263571998,42.5469061975839011,0,4.82842712474618985,19.8954469970913017,35.0510557967826983,0,629.468767955655949,57.3022164928907003,226.619764899312003,428.60243946476902,18.841120417157299,169.967806361673013,9.7772946630772104,2.73205080756887986,15.6641945484865008,0,10.0904808904438994,133.154013435093987,20.3987006819473002,28.4328976830924987,84.289531768682906,0,0,70.4246919785776981,0,1.73205080756888008,4.8989794855663602,1.41421356237310003,1.73205080756888008,155.779003567377003,27.8548711904063993,21.2280335606489992,56.8850150069302032,12.9614813968156994,17.1294166335875993
0,1.73205080756888008,77.2659313005235049,65.6929847379281995,224.852287316434996,291.405700369354975,817.114836620866981,0,7.81024967590665042,41.2528795641650987,28.7819726689759001,0,374.179843327476021,5.64575131106458983,781.324361574096997,1,244.193072579440013,704.05421058451202,24.3233491625452984,0,38.5516027531064012,11.5743938171610008,274.392951447730979,2044.68169464635002,18.6003759769396986,438.852156132050027,0,0,28.7665772865612013,7.7320508075688803,48.2739308802769003,0,64.8966655846807043,14.2909903743145001,0,134.489174677921,44.3309516643620967,0,21.9604116103162994,0,35.362726030262003,0,0,0,0,0,103.424752907650998,20.4455231422595993,82.7899679169835991
0,0,2,19.0550410182471985,564.65186249444298,0,81.2522681036598016,0,0,2.82842712474618985,0,1389.60323485120989,0,0,609.535615452047978,0,0,0,0,0,0,4.44948974278317966,0,50.9291864960135996,0,54.0247825894776028,0,0,0,6.32455532033675993,27.0168295543122987,0,6.55743852430200036,0,0,0,71.7025096499732939,0,6.32455532033675993,0,0,0,0,0,0,0,9.27361849549570039,0,0
61.4107808005241012,16.4241812374712985,65.6567649502521959,4.41421356237310025,18.2838593178422002,159.832636092428999,139.292219367016003,322.269687099932014,253.573092836790011,359.592643114001021,119.477366128963993,9.91740357944133066,0,0,23.9968690738816015,11.8414286694299999,0,29.8711047601255011,27.5483495191448,2.4494897427831801,567.728351920423052,87.0380074043000036,81.1539160361626983,41.2852439166257028,0,94.484757088045896,44.6557040517376009,4.41421356237310025,39.2994411726861017,0,7.47213595499957961,67.7298728574921967,124.950536268505999,148.235507645810003,68.7990753895817022,0,0,488.876237506869018,0,15.3513583499921005,1.41421356237310003,24.0844304524425006,3,313.609095603743015,62.0053194907776017,39.7342907888090977,23.9517403006553984,3.74165738677394,52.9650719167418984
4.47213595499957961,0,38.7911446263230033,144.590729853597992,225.440413715832989,81.4413026514177005,304.922684665909003,0,0,20.9284495364564016,69.1119764898811013,1766.67076019926003,491.041275427589994,0,0,0,31.5200995078840016,71.2257688236306024,0,0,7.07106781186547995,14.7986485869486994,344.802460948708017,414.031321481009002,5.31662479035539981,385.833206172473979,0,0,2,7.14142842854285043,28.1168204859534008,0,11.2538787235491995,0,0,510.576281366663011,172.571552969995992,0,1107.51904243829995,0,6.23606797749978981,0,0,0,0,0,13.8403066757557998,0,77.100633550358296
0,1,2.82842712474618985,0,8.5872072407554203,4.8783151775108502,23.6325480131771002,6.3823323474417597,82.9536441078564053,18.3382665871124999,2.82842712474618985,0,0,11.8304120494687997,0,0,0,1,0,2.4494897427831801,32.0373449949349975,6.89143913742475966,6.4737081943428203,9.89143913742475966,0,6.46410161513774995,0,4.46410161513774995,8.62348994499362931,1,10.1282422951450997,1,29.5583292303190994,40.8970012959297975,0,0,0,3,0,5.16227766016837997,1,0,0,6.16227766016837997,7.26936999555962959,3.73205080756887986,12.7920156810065997,4.74165738677394,4.2426406871192901
3.46410161513774995,12.8145527476482002,12.5205575546487005,4,13.2426406871192999,26.4755849008639998,43.6253198278254004,0,0,7.7459666924148296,17.7020981050007009,1202.42947990057996,13.8736709802545004,1.41421356237310003,87.0811564261552036,2,0,0,7.21110255092798003,0,2.41421356237309981,22.6733320005331009,45.1604613023724966,415.343577780039993,41.9530774078723994,31.2079385302166017,0,1.41421356237310003,2,0,4.64575131106458983,6.69213042990245999,11.4537802822976005,0,0,5.82842712474618985,2,1.73205080756888008,0,0,3.73205080756887986,0,0,0,0,6.59575411272515044,39.9663779788467011,2,8.27791686752937039
1.41421356237310003,2.4494897427831801,112.652537557989007,9.20575900191169971,20.0006022356653013,36.5461234531378025,117.860430784935005,7.96811878506867011,70.2801025809215929,33.1222673519058972,3.87298334620742013,78.0350041931069995,0,11.6909951665729004,1.41421356237310003,1.73205080756888008,0,0,0,0,139.027560325649006,11.8271827158419001,28.8432232199084986,23.2483940576180999,0,111.381078244937996,1.41421356237310003,0,57.3363694814222029,0,4.57649122254148022,46.4606584633518978,111.470940918658997,49.3942151062941974,7.59575411272515044,0,0,21.6251184000824992,0,4.41421356237310025,0,126.219797682714997,0,80.0216503013830049,1.73205080756888008,26.3914247293491009,20.7580317728934993,0,70.9433660709857037
120.503871138605007,7.07106781186547995,77.6118366113403937,2.41421356237309981,47.8544602249784035,104.298305560548002,211.48902417639701,1,5.8783151775108502,33.1489255546885033,242.845721501924999,18.6263396840306008,0,51.9809663100707979,2.23606797749978981,0,0,2.41421356237309981,0,0,71.2289588895629038,69.6003717886134012,276.84346736332401,242.918340904249987,2.82842712474618985,61.3489761553443032,28.9814484271153994,4.8783151775108502,5.59575411272515044,1,14.5923439102827999,3.73205080756887986,4.2426406871192901,11.9216256977827992,16.5158789827130015,0,0,6.57649122254146956,0,0,2,0,8.44948974278318055,15.2141544376666999,18.2426589730004984,14.1590669174973005,7.7320508075688803,3.74165738677394,3.60555127546399001
1,0,57.1646618658626977,0,214.756105703672006,1,498.425500959048009,62.6984934518421966,245.551706020977008,1226.6645066681599,1.73205080756888008,7.19615242270663025,0,26.8018693876568008,8.42614977317636082,102.181434375232001,2.4494897427831801,0,0,0,9.36308110070410926,0,5.46410161513774995,26.5728729343700003,0,22.021368804781801,0,0,58.1836229656342994,3,238.707591386230007,2,652.700809617960999,1373.18940311155006,3.96811878506867011,1.41421356237310003,0,46.0409116399501031,0,89.0032819697863005,0,1.73205080756888008,0,33.7412895248081028,2.4494897427831801,0,56.1701101366625011,0,29.7946816886263015
92.3911386834436996,51.4135380295312032,354.311228363511987,12.8690199624253996,55.1881233026575018,674.61609282919801,564.128167688172994,298.442133437820985,2118.36058287071,431.178812246253017,95.0996045784077069,153.337569142065007,0,748.863095994410969,23.2466686332857009,41.4872314281778003,2.4494897427831801,180.425050971450986,45.8206596473816035,0,0,551.92027153224501,298.831901030092013,160.269104388524994,0,406.041187226853026,121.232659502385005,12.9347711170217003,269.397265202245023,3.82842712474618985,19.4673160441532005,377.188981436712993,761.821829474670949,304.214922984584007,85.3806253578849947,0,0,937.898582076573007,0,67.6584719315597027,0,161.437119862792002,16.9551595387630982,1840.23031246459004,503.401882831701982,190.147309199813009,271.044578952545976,0,287.347682542166012
82.6867597592713963,206.83737847870799,208.285785884748009,110.896893420648993,203.429339713100006,367.964634802031014,631.87134649600705,7.82842712474618985,42.8102317907183973,159.685372997432012,428.346124839372976,88.9216732949748945,20.1968802722166991,113.627777977950004,288.485719421741976,7.82842712474618985,0,7.19615242270663025,20.9439666726403999,1,592.058342065054035,0,377.617738853180981,558.669563419166025,42.1965072967160992,270.008698248723022,26.0690326996226993,194.847720026372997,38.1242365639955025,121.319951523146997,224.080873345328996,136.152819530019002,90.8344325276732008,35.3909116078004971,149.787769777648009,4.44948974278317966,0,43.8574157956404989,149.819576956074002,9,8.87400787401180935,2.82842712474618985,9.03186597796777946,381.036361365643018,691.337233549911048,47.4910451874413013,158.37251285520199,71.7861180127796956,204.784390753657988
45.3455367837936976,59.796951786388,187.640794764987987,39.2010622874958017,160.351903877828988,470.363512482590011,574.736802742972031,23.6800188756815011,189.629418380856009,72.5258632823953064,272.67544706061301,115.388496320225002,13.7900876571113997,126.497516840174001,302.253140674395013,4.74165738677394,21.0285735650844003,99.7036874548517034,62.7651724705028968,0,782.39877347988795,154.501750192373009,0,422.553349558492016,11.2998151703988992,305.744205057443992,19.3463530568425988,7.28474357542406992,80.6906141770880936,0,19.4293325323114985,166.418359105625001,445.366921378596999,43.9638322825531986,43.8526948375620975,1.41421356237310003,0,60.7815201582452005,0,7.3131930479394498,4,15.3376020830329001,1.73205080756888008,254.385681981570997,77.8565890827760967,157.811043653214,252.763267842655011,11.9972188066314995,110.347997203035007
40.9924075130958983,162.514688933510001,220.316838963664992,112.678201756375003,318.149698884445002,555.827679023165047,890.73730437036204,17.3811614482423984,136.409227967345998,100.284249537145001,328.514594713351016,1203.68538282017994,198.431900815815993,74.644647916654904,464.738531372954981,15.0472287802309008,259.977322343625985,238.846875783846002,73.9056836484669049,0,567.212224984563022,409.801771235567003,509.786851499731995,0,451.757240874009028,572.846048656035009,1,51.9358686665748976,121.659857614090001,21.4981133897360017,169.781607917319008,221.413907995272012,609.362334796789014,48.7457803618475012,14.5166280414445996,12.6345796137660997,4.37780211863347013,14.8602931027139995,2,8.4241812374713394,21.2331599425647006,6.28719690858051017,1.41421356237310003,102.308370856511999,116.625019072493004,187.330160752765011,833.465676649861052,79.7048423370740977,251.706027446148994
