0,23.3195659646965012,63.4220864878871993,1,115.971432221769007,97.9263947875980989,278.073489377724002,21.6943129405408008,51.0913231155331999,199.316052577920004,2354.08112404267013,0,0,748.96348653426503,0,6.56047793231507015,0,27.7172196321182014,93.0031639020952952,11.5285967173836994,178.080316516032013,62.1982423509587008,541.83347447485005,280.556200675142975,2,73.5435610825091999,302.011668915521,0,21.3605279531834995,0,9.30056307974576946,18.7261622014082008,46.6040734002568016,65.154670451124602,120.569171844774999,0,0,84.7331718766609043,0,10.8125708434873005,0,9.6091535302393396,12.4871799804946004,127.345216031598,31.188470062140901,66.6856524786720968,4.82842712474618985,0,34.4618199534387983
13.8615765867312,109.149175689963997,34.1856385007451991,33.4664010613630012,87.9156391484919055,151.967926112418013,148.572691711853992,6.60555127546398957,13.9738380632961992,10.5671960074559994,80.0109857498479045,27.5172672765606983,0,15.9780720952735003,23.3922214944733007,3.87298334620742013,23.8516510902312007,10.4322204002064005,16.2003080212687003,0,37.5877519108632967,217.608256874661009,103.383599670389998,891.127649609425021,0,101.373283713074997,0,34.164540827355097,13.4274105224014999,5.39834563766816977,34.9022309470288974,55.3712816608399976,88.6706978222394042,4.8989794855663602,0,1.41421356237310003,0,4.47213595499957961,0,0,7.09977128265605995,0,1.41421356237310003,16.0193330830190988,42.0891850208688965,60.2811686799792028,238.924052957978006,60.6557094367758012,10.5945416578848004
75.9233735677844948,273.649085373263972,693.26576891595505,360.553864743934014,903.998135117866013,325.47002507035802,1713.0842563896199,49.8422526895747993,112.910777716355,372.583791308462992,484.558762520437995,542.57027489139,182.066096761797013,231.394368411430008,1056.49438335421996,24.3928019701933998,13.8697726035364006,123.961580976841006,54.5289105079516006,12.8831150854596004,456.96098007864498,511.886765288332015,770.790252722931996,919.384579348365946,29.7720458464510003,0,14.7676383520986008,245.950608862605009,1258.0169041081399,155.351739742022005,547.440629413682018,16.8983492262597004,1690.81199819610993,93.4685511731805008,44.1768071232266024,79.3007386795327989,28.6152625551682007,39.7791547613843974,454.857406427417004,13.9806306240378007,10.8963220153442002,25.4490643375632004,5.38516480713450019,135.267082283122988,269.764534179902,60.4199015981649978,270.801709646150016,60.6862241032549008,1242.00834146583998
295.411524677739976,10.0386746704869996,23.5504587439051001,0,5.44948974278317966,7.56047793231507015,25.1995460899102,8.71477664211885994,8.49816534070746066,50.3492680463457987,71.3597179041988028,0,0,43.8232855830596009,0,2,0,3.86370330515627014,15.9023779756431995,6.16227766016837997,26.4800913794200987,41.5398059752252991,41.6945885916316001,10.2448280206308997,0,48.732814008731701,0,16.5737100291729007,24.0712248208329989,3.41421356237309981,88.9777671848825946,173.587498521935004,170.413460709333009,150.467227065944996,2574.13373382008012,18.2482875908947015,0,917.513757044372028,4.2426406871192901,0,0,37.6099297825121965,88.2435128653257976,281.605034449775019,88.6575892214784034,382.145651676759996,205.830966447802012,18.8530066721990011,73.6605787533980987
24.4689144262701994,400.606443717705986,38.9790615436807002,81.0564734645614067,677.466901205231011,2.82842712474618985,97.0711174438498006,3.41421356237309981,13.1423533417670999,43.2379951796874025,12.1962840875920993,3.74165738677394,0,14.5592335234107004,63.1839948326325,0,2.23606797749978981,0,5.2426406871192901,2.41421356237309981,33.8505450257484028,149.244250285712013,43.7011101667669024,160.286512656555999,72.1969264165273046,119.116431693124994,8.43346127852248983,0,50.0642471828724993,261.279515981630993,1097.58313463575996,49.1396469353582006,230.038110353846008,23.1066421835312994,106.219024248392003,32.6730730033699999,19.7238052947636007,36.3225819535733976,194.421814249709996,1,13.8550276936851002,3.1462643699419699,8.9842980738932301,36.8386183602197974,202.599389032051988,149.011509187320002,309.662328766966027,93.1691930194464959,244.135198934487988
8.66025403784439085,78.1474898822615955,897.167332715059047,94.0197451568217986,347.920672964412006,25.0333347677106985,1222.58358727541008,47.7670294208945023,152.248012431401008,546.107179897957053,16.151587847783901,176.322542212821986,21.4913836711489985,24.9461440213385011,129.076805122174989,27.0491590949056011,3.4494897427831801,37.0005845925333006,7.0696528906017404,56.1515313499376987,99.1733032304845068,100.509480998084996,78.8213596147938063,134.503640385490002,7.61176740295155962,625.953537534737052,24.7283019702130993,103.331563394433999,0,67.7469088907604942,368.824325472864984,61.109636057455397,804.584841592372982,340.901673593915973,83.1057569570083956,163.193675183654989,27.8510636477810998,64.213041473997194,410.67389965144298,3.1462643699419699,20.4238926149732016,48.1828187522844971,26.0574125606203992,222.757418132838012,114.107001558966004,223.049419573058998,400.299391603104027,59.9975366757669022,536.574445473033052
13.3152601052512995,113.296259355369997,27.169583042171201,158.805328180510998,265.689811172333009,0,75.1980435677451027,2.41421356237309981,15.3160512039350003,13.2460356525979996,0,6.23606797749978981,2.23606797749978981,3.73205080756887986,2.82842712474618985,2,0,0,3.16227766016837997,3.16227766016837997,12.7865747041283004,140.686453919975008,20.2014759005486013,32.9389035777571024,9.99070478491456981,113.104029103127999,4.56047793231507015,114.386851395959994,65.5519070361514054,0,434.837767103600981,53.3829121742531996,438.579640731896973,147.213905399241014,130.001991320259009,91.403461891054306,128.111221751253993,61.5751075718247023,260.283894248964998,7.44948974278317966,2,10.8863495173727003,11.1698177996400005,53.412217783271899,157.549336237948012,202.370458114342995,344.063538746385973,19.3876109163834016,258.345120085307997
33.8785892361856966,199.650056886261012,616.886053154908041,190.633532543624995,1480.68479935521009,3.41421356237309981,839.502636329168013,31.4576771954296994,172.970060220535004,155.157334061743995,0,47.0716698125697022,8.83176086632784951,16.0342720738577995,3,26.1644765985885996,5.9777253642737298,2.82842712474618985,5.27791686752937039,11.3776929730587,54.1670901146427966,153.003615454210006,83.3234881959060942,300.121374945165996,63.8842402556200994,679.838795487396055,33.624750243012798,304.45504023487598,445.020607717790028,409.075704995465003,0,157.919506879546987,1521.36383122569009,538.697921057957046,366.247391902665981,357.167057986838984,529.687315518507944,201.59025665098801,996.774668995027014,43.8255391441634998,30.3087262529179995,90.1085320897346946,46.0665727366643978,301.916179727065014,281.832643340557979,535.308436973132984,1219.69131578178008,102.326251240184007,977.526826606684949
51.221918010074603,0,50.8263337406707976,9.33583926015585064,12.6263792753060997,281.943724987982989,109.640098613573002,37.2252682563167028,363.212212879881008,44.8843723505981984,37.9814174731136021,2,0,72.5664562504828012,34.8545147761033007,2.41421356237309981,2,75.4419405409783934,3.31662479035539981,7.3131930479394498,365.410319559464995,53.8156934254407986,81.2080933385900039,76.1913772956924049,6.23606797749978981,31.2372675320039015,51.0307308739321996,9.16255171482301023,84.6218212222791948,10.9681187850687003,26.0329478327006996,0,185.999173346669011,65.2015833495934061,273.518711139197023,17.0087552202578998,0,182.830494508160001,0,6,1.41421356237310003,57.585459756082102,22.1431247544953003,1177.97563021580004,69.1410391630580961,310.638307979734975,175.945482740227988,31.8349992405657005,100.369717719994995
39.100848666734997,101.497862199260993,1341.13391220021003,163.816216479157987,468.739993651866996,162.436197390312998,2322.92517899132008,134.621107568213006,633.803164060012023,285.58355515100601,30.7605060363705007,104.193422491320007,4.41421356237310025,56.1424891928337004,33.0582897620889966,40.0356981240882988,5.7320508075688803,50.3029013368734965,9.41421356237309936,28.1026746736905011,263.438512891078972,282.910254744261977,254.326836700014013,374.361835071792996,13.6409979682334992,1344.27136160581995,136.528169705148997,230.30885896460299,897.471858477331011,312.711300524542025,902.235219502918994,404.870234257143011,0,656.744466121235973,435.657071284127028,430.946785644862985,139.157589713914007,445.632182464713026,695.906830017269044,75.410850506857301,58.7395971391761975,206.553715566727988,70.5846903372128054,817.673378330625042,588.292001917051039,940.313264117115978,1298.5761548590599,145.200043410359001,1589.02070662652
49.9333648218978965,10.8079198256581996,112.471397998688005,19.9233618601039986,59.0488071832152031,11.2710674243657003,221.954776503408993,80.3406679138242055,527.833750078472008,205.577356455882011,27.0972389382108005,0,0,121.716887261292996,0,34.4324262503560021,0,21.1087094344377988,2.4494897427831801,1.41421356237310003,188.392846840835006,70.2103818946911957,19.2970618930822013,11.9735562313586001,2,282.683459990110975,172.341423972007988,14.5911099154688007,124.334027011092004,66.6312086035071047,266.708298651505004,71.8822973454617937,388.965630658262,0,360.080285382151999,77.0036741970132965,0,306.580258966696988,23.6244940816132996,52.915599442636001,0,44.1070582664682007,18.2408856115055009,465.978762277104011,184.310107817649993,129.374810057806002,133.225758335167995,3.23606797749978981,394.54572071809298
29.4110028197019986,0,12.9328390740702996,4.23606797749978981,6.92820323027550966,95.7199623954702048,29.5540014679340999,0,48.4712438623895991,14.0355350610303997,34.1689305076994998,4.47213595499957961,0,9.10634399227556024,12.4899959967968002,0,0,5.16227766016837997,2,0,71.9446280554764996,22.6298296302820994,39.3081426605805007,21.9362375701373011,0,3.87298334620742013,279.425608005611025,38.9285748355839019,51.9166668169565995,43.5047638800728009,91.1582021703076038,1475.44564826095007,245.346720083896003,141.786737644443008,0,0,0,114.854463794978003,16.3380939770989997,0,1,14.8417897653232007,122.274251097692996,659.375817704923975,136.087480324316004,272.948968803890011,390.173237724339003,62.6172038400145965,202.254361961564996
0,0,21.2344271094584016,19.2287565553229989,47.4653342990262033,1,72.2668384634446994,0,2,0,2.23606797749978981,176.682782454257989,21.5531384434329993,0,34.2593757394657032,0,98.1673427922513042,0,0,0,5,0,2.82842712474618985,155.906283762095001,21.0060036145258984,103.205689866693007,0,1.41421356237310003,119.117933437890002,9.85685386199257074,246.210523704283986,297.405295804126013,668.134921290538045,5.09901951359278005,20.006747104807399,0,493.396816617312027,9.35395524356395924,618.50989437019598,0,241.842041236902986,634.790699181440004,10.3472700093157997,3.41421356237309981,2.4494897427831801,238.988074269029994,2088.56032189650023,8.94427190999915922,429.4106229482
0,0,0,0,49.4480031333332022,0,21.9523852996376014,0,0,0,0,20.6443374882808008,28.2710574513201003,0,13.1655250605963996,0,1.73205080756888008,0,0,0,0,0,0,9.0805200359184095,0,1,0,0,0,0,502.77257081135599,0,27.8464191153710985,0,0,1314.39961276339,0,0,653.774599514812053,0,0,0,10,0,0,9.38083151964685946,121.632035568776004,15.8113883008418998,44.1147844882721003
38.2885519710971991,5.4772255750516603,61.5086872630196027,0,0,50.5913002032047032,66.1489243373876974,299.502018007542006,215.710488713177995,143.680884026845007,18.2198193570521987,3.1462643699419699,0,528.404641997488056,12.4807406984078995,0,0,25.2276262238185005,1.41421356237310003,17.9996621649327011,346.169590030361007,41.4315240212590012,20.944738792119999,14.5592654774746997,1.41421356237310003,56.4515403534750035,126.609585083593998,21.9121245046691016,60.9906551076411034,11.8284271247462005,42.5643499421485032,190.273935572602994,143.378456529028995,350.415693205669982,155.605199795717994,13.6770782520313006,0,0,6,2.73205080756887986,3,25.0532037091929993,40.3193183061547984,668.603410637217053,94.4687564021123052,104.214290781737006,38.0515683293336977,0,117.657954956439994
0,0,0,12.4096736459908996,42.7106686368325015,0,19.2653282463918991,0,0,0,0,176.168208220225011,83.3940729273545998,0,742.03204781092802,0,5.97469149468815974,0,0,0,0,0,0,9.69213042990246088,2,52.5822727232028981,0,0,31.3318269387198001,0,61.8729130989410976,92.641236311308603,148.196600354713013,0,45.5765721527518011,1919.27735111019001,437.396783239157003,30.2956290787500002,0,0,56.7657844969916994,49.0521360495229999,0,20.7665281974582001,0,224.498232713807994,241.654759564681996,0,364.608732941255028
0,8.01924771614939047,7.4737081943428203,2.82842712474618985,3.41421356237309981,0,26.2272998569056988,8.27791686752937039,63.8999895096858026,38.7699549072711989,0,0,0,2.82842712474618985,0,4.41421356237310025,0,1.41421356237310003,0,0,7.38740869783852983,13.3145661805847002,3.73205080756887986,4,1.41421356237310003,6.82842712474618985,0,5.76611453313858036,5.99678925732894008,4.41421356237310025,14.7558737630851997,0,20.8079266462309995,39.8299578690363987,0,0,0,7.1462643699419699,8.06225774829854913,0,0,0,0,14.2832335247985007,11.7082039324993996,0,3,1.41421356237310003,9.02457954745282009
0,2,10.5386735380568002,0,8.24264068711928921,1.41421356237310003,5.59575411272515044,5.27791686752937039,6.47417843581077967,0,3.16227766016837997,13.6776935470184995,3,0,12.1737122814078003,0,20.8609221117877013,0,0,0,12.5351694270032006,3.74165738677394,4,60.5955653452324015,13.5366310572456001,9.84767484089558032,0,18.2799635402909999,37.2886348024966026,0,36.9457978314161011,18.4854985955766011,86.9831747867957006,0,5.46410161513774995,967.702331141177979,7.84783538045135032,1,186.05575432485,0,0,6.4772255750516603,1,7.82842712474618985,9.99932417805393037,55.1507750233356973,448.038948309083992,87.0516502393791995,58.8522018571701011
0,0,50.8433681618098987,0,5,19.7167099773553005,57.6849085485261028,8.86370330515626925,68.0370973764682958,61.5008837875902969,0,1.73205080756888008,0,26.9201777779887017,0,2,0,130.209893660580008,0,7.04867559792428011,117.603548763134995,0,19.5587228567013014,8.27791686752937039,0,41.5730079241297972,0,2,98.2301890428029054,16.4318186368845005,42.8065421632863021,29.2519977933432997,128.011434791721996,22.7794287533324002,6.32455532033675993,36.3198162807479008,0,31.1503060498889006,1,3.1462643699419699,0,0,0,145.610853317049987,2,14.6475590344069992,26.2181818432005009,0,139.036967517221996
50.9707664480549028,9.36646442273683988,8.44948974278318055,2.23606797749978981,53.9926914680439012,5.46410161513774995,19.7933351671437983,3.46410161513774995,10,8.10634399227556024,34.9339035509328966,0,0,3.41421356237309981,0,0,0,0,13.6703308585173993,4.44948974278317966,18.0734251231445988,34.9512522291812999,25.6650504896587002,15.7241958676414999,2.82842712474618985,27.6566745303817001,126.122196575013007,14.1496593354207008,81.769009889553999,8.70016959263753975,119.450717317832002,139.843327358442991,306.563847034516982,53.1054144094651974,318.880973386541996,72.344479851009595,0,89.271381302719206,10.7938503654070992,0,0,16.0245795474527988,0,110.993169705647006,54.2864513732343994,338.118094791799024,340.116601609364011,13.0101130406197001,112.266529208527999
83.7693021396205069,9.56047793231507015,249.939169574940991,17.9493829893762999,42.7897820104632984,156.008537856853991,420.035233782804994,204.399539877452014,1830.01227819862993,270.256750880370987,40.789574986961,76.4588980953612065,1,753.381464491057955,28.407990837796401,16.7558333475589016,0,176.094456499968999,3,23.1301722907438005,1564.05969125495994,285.716341723154017,124.849040573561993,113.817501498916997,0,301.520907586360011,160.207033504565004,27.7960059149873011,297.758806418535016,33.6138624430623025,125.257439562181005,776.599348551043022,450.528164506150006,523.649192506101031,205.13371487496201,3.41421356237309981,0,620.484866964877028,27.3077658764608984,33.2840648707557989,0,207.116896278470989,37.0041736563149968,0,249.392539447849003,348.863950703753005,158.520735094460008,0,335.337482256524027
65.7038994712676043,205.685484840578994,43.2577360819106005,109.973536174684995,161.65269560662,56.2817217105494976,110.898470165800006,16.5594701004415015,38.4711884890552014,17.9928183583185017,96.1597719238417028,0,0,27.1069026217111997,106.557859548501995,0,0,0,20.8164576400925014,6.05996487343769008,423.509701702539019,734.117334187527035,45.2328342650585995,106.198716225357003,43.2634070343246009,155.728009836734998,103.362127937433996,305.484069879582989,139.622912308265995,196.100740447800007,437.567216482781987,422.14687360155898,560.550648570178964,128.074107510785012,508.863762616279018,71.1480375775008014,28.8280843357509013,143.755966011645,318.776402318008991,8.86709827063502054,15.5590981416759,13.0646151280430001,41.5582229039637028,625.539276287938947,0,406.918706040799009,636.933524638305016,144.114827865536,284.829550967931027
11.8975628936602007,5.99070478491456981,103.251272901627999,28.8207223732134992,60.5082931786636991,165.383908951509,470.640913872302974,24.6785935287786984,215.676510584406003,36.8982270002114987,18.9167267470295002,26.802389661575301,0,32.1203722722925988,44.2390117295718994,3.96811878506867011,0,28.0087032692864,0,2,231.743486629300008,53.9814596418277972,181.333940279583999,113.655693887932998,1.41421356237310003,127.584068176756006,126.015565034613999,48.6038023023250005,219.500930516112987,63.9146378355438998,174.595563012605993,575.783726827968053,610.447786252414971,149.421003968028003,259.528732862583979,119.830023069034993,24.6031052996533006,143.028984012362002,215.580958753467002,6.59575411272515044,25.2531103098709018,89.750791624039806,80.3316460269195005,742.008079251369054,167.072220590920011,0,496.096188633060024,53.9426527883536977,392.288997090810994
13.4788451523778008,47.3423145558394012,455.531193531619977,70.1447181556377046,293.084886744165999,197.666410485554991,991.780862396551015,54.7751332135156019,182.760421997494007,60.4338930721556977,21.6232595584152989,87.6457368794757059,4.23606797749978981,24.0286795876486003,4.44948974278317966,10.5541190649796999,38.6132382569006012,11.6053606919301995,0,3.82842712474618985,178.217759097508008,129.489122723244009,164.993961220599999,882.627768767260022,134.963146022912014,494.050859809168003,41.6645258138664971,255.501530215913988,478.782722288413026,142.518550548712,634.017447677771997,500.153033153022022,1576.56759182806991,211.929067317001994,312.065291774822981,1277.3017046274399,165.890096403913986,124.248523015304997,406.943843900317006,22.1457243751144013,338.294875045259005,219.771526877257003,77.587734928081403,625.575030587256947,372.269320022656018,751.246587288145975,0,813.126301595240989,895.533883146365042
1.41421356237310003,23.7710045357818984,29.1540076232756,3,25.3908260480892984,27.4964671427955984,60.8761579439289022,11.1941734374830997,35.2465738650971971,10.2318822897480999,12.9614813968156994,0,0,18.2486783053962007,0,1.41421356237310003,1,0,0,0,34.6869442995908983,15.4467085494146001,34.9951905683198987,189.555208278565004,65.7487069611707966,13.7828782748494998,3.16227766016837997,108.886390857928006,79.8370005988145977,23.3666428910958004,155.973865351847991,120.661093721322999,325.597377607984981,10.0644951022459992,50.8513805880205965,12.7866444324368,0,26.8298432398899003,0,2.82842712474618985,71.2083345700000052,6.10462932219652998,5.74456264653803039,67.1177121928157021,79.1054816222617063,189.808610831291986,1011.33324612265005,0,90.7185804939846037
32.9466074050143973,213.666279968287,1169.32353710186999,214.85418682465999,632.015613335560033,14.9702682971767,1364.94628438088989,37.8946489559456978,88.0093826936458044,65.1549066325192996,58.8495592118285984,149.994990939865005,30.2807756495272002,16.2111025509280005,230.916280358378003,18.645592433716299,9.19493996786624912,27.2316245672457988,10.5671960074559994,21.1774118041409984,133.088512873690007,285.225921400746984,69.7873364866481012,207.543734897038007,27.9557125122159995,1185.98999250041993,51.8575237522684986,325.48999518764299,638.078661893077992,372.446943482818028,1094.24285390239993,281.762822683997001,1792.7007921992099,411.491291877992978,554.999175944907961,458.231627103329004,196.44497233106901,274.077925126787989,1279.0018959521301,29.2736774931120998,28.105060649096,88.237605648020093,60.8964706563318003,357.493358305505012,447.057784963221991,812.900030014336949,1196.05856198786,102.720671938574,0
